('Add', <bound method BOARD.Add of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
 * Track: (7725.0, 2850.0) to (7725.0, 2675.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (7175.0, 4950.0) to (7350.0, 4950.0), width 25.000000, net 12
<pcbnew.SEGVIA; proxy of <Swig Object of type 'SEGVIA *' at 0x2316060> >
 * Via:   (7475.0, 4350.0) - 25.000000/65.000000 
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (7175.0, 4950.0) to (7125.0, 5000.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (6975.0, 5000.0) to (7125.0, 5000.0), width 17.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (8525.0, 5175.0) to (8575.0, 5125.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (7475.0, 4475.0) to (7450.0, 4500.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (7950.0, 2550.0) to (8100.0, 2550.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (7825.0, 2675.0) to (7950.0, 2550.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (8100.0, 2550.0) to (8275.0, 2550.0), width 17.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (7825.0, 2800.0) to (7825.0, 2675.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (8275.0, 2550.0) to (8300.0, 2550.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (7500.0, 2800.0) to (7825.0, 2800.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (8400.0, 2800.0) to (8475.0, 2800.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (8375.0, 2775.0) to (8400.0, 2800.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (6550.0, 4750.0) to (5825.0, 4025.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (8300.0, 2550.0) to (8375.0, 2625.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (8125.0, 4025.0) to (8625.0, 4025.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (8000.0, 4150.0) to (8125.0, 4025.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (8375.0, 2625.0) to (8375.0, 2775.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (8050.0, 4600.0) to (8275.0, 4600.0), width 17.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (8650.0, 2800.0) to (8475.0, 2800.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (8675.0, 2825.0) to (8650.0, 2800.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (8675.0, 3975.0) to (8675.0, 2825.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (8625.0, 4025.0) to (8675.0, 3975.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (7800.0, 4700.0) to (8275.0, 4700.0), width 17.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (8275.0, 4700.0) to (8275.0, 4650.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (7600.0, 4700.0) to (7800.0, 4700.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (7175.0, 4800.0) to (7450.0, 4800.0), width 17.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (7450.0, 4800.0) to (7500.0, 4800.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (7300.0, 2800.0) to (7500.0, 2800.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (7500.0, 4800.0) to (7600.0, 4700.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (7125.0, 4750.0) to (7175.0, 4800.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (7050.0, 4750.0) to (7125.0, 4750.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (6900.0, 3000.0) to (7100.0, 3000.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (8275.0, 4650.0) to (8475.0, 4650.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (7100.0, 3000.0) to (7300.0, 2800.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (8000.0, 4150.0) to (8000.0, 4425.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (8000.0, 4425.0) to (8000.0, 4550.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (8000.0, 4550.0) to (8050.0, 4600.0), width 25.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (5800.0, 3900.0) to (5800.0, 4000.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (5800.0, 4000.0) to (5825.0, 4025.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (5550.0, 3900.0) to (5550.0, 4100.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (5550.0, 4100.0) to (5600.0, 4150.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (5600.0, 4150.0) to (5700.0, 4150.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (5700.0, 4150.0) to (5825.0, 4025.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (7050.0, 4750.0) to (6550.0, 4750.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (8275.0, 4650.0) to (8275.0, 4600.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (7900.0, 4425.0) to (8000.0, 4425.0), width 40.000000, net 13
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (4500.0, 1900.0) to (4500.0, 2050.0), width 25.000000, net 14
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (4350.0, 2250.0) to (4350.0, 2100.0), width 17.000000, net 14
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (4350.0, 2100.0) to (4400.0, 2050.0), width 17.000000, net 14
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (4400.0, 2050.0) to (4500.0, 2050.0), width 17.000000, net 14
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (4625.0, 3325.0) to (4625.0, 3475.0), width 25.000000, net 15
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (4475.0, 2400.0) to (4475.0, 3175.0), width 25.000000, net 15
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (4425.0, 2350.0) to (4475.0, 2400.0), width 25.000000, net 15
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (4350.0, 2350.0) to (4425.0, 2350.0), width 25.000000, net 15
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (4475.0, 3175.0) to (4625.0, 3325.0), width 25.000000, net 15
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (4650.0, 2250.0) to (4900.0, 2250.0), width 25.000000, net 16
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (4900.0, 2250.0) to (4900.0, 2400.0), width 25.000000, net 16
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (4900.0, 2400.0) to (4950.0, 2450.0), width 25.000000, net 16
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (3100.0, 2450.0) to (3300.0, 2450.0), width 40.000000, net 17
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (3300.0, 2450.0) to (3450.0, 2300.0), width 40.000000, net 17
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (5050.0, 1900.0) to (5100.0, 1950.0), width 25.000000, net 18
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (4900.0, 1900.0) to (5050.0, 1900.0), width 25.000000, net 18
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (5375.0, 2250.0) to (5275.0, 2350.0), width 25.000000, net 19
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (5275.0, 2700.0) to (5050.0, 2925.0), width 25.000000, net 19
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (5275.0, 2450.0) to (5275.0, 2700.0), width 25.000000, net 19
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (5400.0, 2225.0) to (5475.0, 2150.0), width 25.000000, net 19
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (5400.0, 2250.0) to (5400.0, 2225.0), width 25.000000, net 19
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (5375.0, 2250.0) to (5400.0, 2250.0), width 25.000000, net 19
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (5650.0, 2250.0) to (5800.0, 2400.0), width 25.000000, net 19
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (5400.0, 2250.0) to (5650.0, 2250.0), width 25.000000, net 19
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (5275.0, 2450.0) to (5275.0, 2350.0), width 25.000000, net 19
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (5050.0, 2925.0) to (5050.0, 2975.0), width 25.000000, net 19
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (5475.0, 2150.0) to (5475.0, 2015.0), width 25.000000, net 19
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (5530.0, 1960.0) to (5630.0, 1960.0), width 25.000000, net 19
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (5475.0, 2015.0) to (5530.0, 1960.0), width 25.000000, net 19
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (3450.0, 2800.0) to (3800.0, 2800.0), width 40.000000, net 20
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (3325.0, 3550.0) to (3325.0, 3525.0), width 40.000000, net 20
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (3250.0, 3000.0) to (3450.0, 2800.0), width 40.000000, net 20
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (3250.0, 3450.0) to (3250.0, 3000.0), width 40.000000, net 20
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (3325.0, 3525.0) to (3250.0, 3450.0), width 40.000000, net 20
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (3450.0, 4650.0) to (3450.0, 4550.0), width 25.000000, net 21
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (3450.0, 4550.0) to (3250.0, 4550.0), width 25.000000, net 21
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (3275.0, 4400.0) to (3450.0, 4400.0), width 25.000000, net 22
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (3250.0, 4425.0) to (3275.0, 4400.0), width 25.000000, net 22
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (3250.0, 4440.0) to (3250.0, 4425.0), width 25.000000, net 22
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (3450.0, 4400.0) to (3450.0, 4300.0), width 25.000000, net 22
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (3050.0, 4625.0) to (3050.0, 4750.0), width 25.000000, net 23
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (3150.0, 4600.0) to (3075.0, 4600.0), width 25.000000, net 23
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (3400.0, 4900.0) to (3450.0, 4900.0), width 25.000000, net 23
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (3150.0, 4850.0) to (3350.0, 4850.0), width 25.000000, net 23
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (3075.0, 4600.0) to (3050.0, 4625.0), width 25.000000, net 23
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (3350.0, 4850.0) to (3400.0, 4900.0), width 25.000000, net 23
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (3450.0, 4900.0) to (3450.0, 4800.0), width 25.000000, net 23
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (3050.0, 4750.0) to (3150.0, 4850.0), width 25.000000, net 23
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (6050.0, 3450.0) to (5875.0, 3450.0), width 25.000000, net 24
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (6050.0, 3050.0) to (5875.0, 3050.0), width 25.000000, net 25
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (5575.0, 2900.0) to (5575.0, 3075.0), width 25.000000, net 26
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (5575.0, 3075.0) to (5475.0, 3175.0), width 25.000000, net 26
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (5475.0, 2800.0) to (5575.0, 2900.0), width 25.000000, net 26
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (5700.0, 2800.0) to (5475.0, 2800.0), width 25.000000, net 26
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (5700.0, 2400.0) to (5475.0, 2400.0), width 25.000000, net 27
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (5875.0, 2150.0) to (5875.0, 2325.0), width 25.000000, net 27
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (5850.0, 2500.0) to (5800.0, 2500.0), width 25.000000, net 27
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (5875.0, 2325.0) to (5900.0, 2350.0), width 25.000000, net 27
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (5900.0, 2450.0) to (5850.0, 2500.0), width 25.000000, net 27
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (5900.0, 2350.0) to (5900.0, 2450.0), width 25.000000, net 27
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (5700.0, 2400.0) to (5800.0, 2500.0), width 17.000000, net 27
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (5730.0, 1960.0) to (5830.0, 1960.0), width 25.000000, net 27
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (5830.0, 1960.0) to (5860.0, 1960.0), width 25.000000, net 27
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (5875.0, 1975.0) to (5875.0, 2150.0), width 25.000000, net 27
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (5860.0, 1960.0) to (5875.0, 1975.0), width 25.000000, net 27
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (4950.0, 3575.0) to (5025.0, 3575.0), width 25.000000, net 28
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (4900.0, 3400.0) to (4900.0, 3525.0), width 25.000000, net 28
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (4650.0, 3100.0) to (4650.0, 3150.0), width 25.000000, net 28
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (4650.0, 3150.0) to (4900.0, 3400.0), width 25.000000, net 28
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (4900.0, 3525.0) to (4950.0, 3575.0), width 25.000000, net 28
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (5775.0, 3550.0) to (5700.0, 3475.0), width 25.000000, net 29
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (5800.0, 2875.0) to (5700.0, 2975.0), width 25.000000, net 29
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (5700.0, 2975.0) to (5700.0, 3475.0), width 25.000000, net 29
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (5800.0, 2800.0) to (5800.0, 2875.0), width 25.000000, net 29
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (5700.0, 2700.0) to (5800.0, 2800.0), width 25.000000, net 29
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (5875.0, 3550.0) to (5775.0, 3550.0), width 25.000000, net 29
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (4750.0, 3000.0) to (4750.0, 3125.0), width 25.000000, net 30
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (4650.0, 2975.0) to (4725.0, 2975.0), width 25.000000, net 30
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (4725.0, 2975.0) to (4750.0, 3000.0), width 25.000000, net 30
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (5000.0, 3375.0) to (5025.0, 3375.0), width 25.000000, net 30
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (4750.0, 3125.0) to (5000.0, 3375.0), width 25.000000, net 30
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (5700.0, 2500.0) to (5725.0, 2500.0), width 25.000000, net 31
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (6000.0, 2700.0) to (6000.0, 2750.0), width 25.000000, net 31
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (5750.0, 2900.0) to (5825.0, 2825.0), width 25.000000, net 31
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (5425.0, 2950.0) to (5425.0, 3000.0), width 25.000000, net 31
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (5425.0, 2950.0) to (5475.0, 2900.0), width 25.000000, net 31
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (5725.0, 2500.0) to (5800.0, 2575.0), width 25.000000, net 31
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (5825.0, 2825.0) to (5925.0, 2825.0), width 25.000000, net 31
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (6150.0, 2300.0) to (6150.0, 2425.0), width 25.000000, net 31
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (6000.0, 2575.0) to (6000.0, 2700.0), width 25.000000, net 31
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (6150.0, 2425.0) to (6000.0, 2575.0), width 25.000000, net 31
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (5875.0, 2575.0) to (6000.0, 2700.0), width 25.000000, net 31
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (5800.0, 2575.0) to (5875.0, 2575.0), width 25.000000, net 31
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (5475.0, 2900.0) to (5750.0, 2900.0), width 25.000000, net 31
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (5425.0, 3000.0) to (5475.0, 3050.0), width 25.000000, net 31
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (5925.0, 2825.0) to (6000.0, 2750.0), width 25.000000, net 31
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (5850.0, 3175.0) to (5875.0, 3200.0), width 25.000000, net 32
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (5775.0, 3175.0) to (5850.0, 3175.0), width 25.000000, net 32
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (5875.0, 3200.0) to (5875.0, 3300.0), width 25.000000, net 32
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (5550.0, 3350.0) to (5500.0, 3300.0), width 25.000000, net 33
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (5500.0, 3300.0) to (5475.0, 3300.0), width 25.000000, net 33
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (5550.0, 3800.0) to (5325.0, 3800.0), width 25.000000, net 33
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (5300.0, 3825.0) to (5300.0, 4025.0), width 25.000000, net 33
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (5325.0, 3800.0) to (5300.0, 3825.0), width 25.000000, net 33
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (5550.0, 3350.0) to (5550.0, 3800.0), width 25.000000, net 33
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (6050.0, 3825.0) to (6050.0, 3850.0), width 25.000000, net 34
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (6050.0, 3850.0) to (6225.0, 4025.0), width 25.000000, net 34

LIST MODULES:
('Add', <bound method MODULE.Add of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Add3DModel', <bound method MODULE.Add3DModel of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('AddPad', <bound method MODULE.AddPad of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Back', <bound method MODULE.Back of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('CalculateBoundingBox', <bound method MODULE.CalculateBoundingBox of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Cast', <bound method MODULE.Cast of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Cast_to_BOARD', <bound method MODULE.Cast_to_BOARD of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Cast_to_DIMENSION', <bound method MODULE.Cast_to_DIMENSION of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Cast_to_DRAWSEGMENT', <bound method MODULE.Cast_to_DRAWSEGMENT of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Cast_to_D_PAD', <bound method MODULE.Cast_to_D_PAD of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Cast_to_EDGE_MODULE', <bound method MODULE.Cast_to_EDGE_MODULE of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
('Cast_to_MARKER_PCB', <bound method MODULE.Cast_to_MARKER_PCB of <pcbnew.MODULE; proxy of <Swig Object of type 'MODULE *' at 0x22fdf90> >>)
